Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> printInst PTCOMA
Rule 5     instruccion -> asignacion PTCOMA
Rule 6     instruccion -> accesoAsignacion PTCOMA
Rule 7     instruccion -> structs PTCOMA
Rule 8     instruccion -> ifInst PTCOMA
Rule 9     instruccion -> whileInst PTCOMA
Rule 10    instruccion -> forInst PTCOMA
Rule 11    instruccion -> continueInst PTCOMA
Rule 12    instruccion -> breakInst PTCOMA
Rule 13    instruccion -> funcionDecl PTCOMA
Rule 14    instruccion -> llamadaExp PTCOMA
Rule 15    instruccion -> returnInst PTCOMA
Rule 16    llamadaExp -> ID PARIZQ paramExp PARDER
Rule 17    llamadaExp -> ID PARIZQ PARDER
Rule 18    llamadaExp -> PARSE PARIZQ tipo COMA expresion PARDER
Rule 19    llamadaExp -> TRUNC PARIZQ tipo COMA expresion PARDER
Rule 20    llamadaExp -> STRINGFUNC PARIZQ expresion PARDER
Rule 21    paramExp -> paramExp COMA expresion
Rule 22    paramExp -> expresion
Rule 23    funcionDecl -> FUNCTION ID PARIZQ paramsDecl PARDER bloque END
Rule 24    funcionDecl -> FUNCTION ID PARIZQ PARDER bloque END
Rule 25    paramsDecl -> paramsDecl COMA paramDl
Rule 26    paramsDecl -> paramDl
Rule 27    paramDl -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 28    paramDl -> ID
Rule 29    returnInst -> RETURN expresion
Rule 30    printInst -> PRINT PARIZQ paramExp PARDER
Rule 31    printInst -> PRINTLN PARIZQ paramExp PARDER
Rule 32    asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 33    asignacion -> ID IGUAL expresion
Rule 34    accesoAsignacion -> acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 35    accesoAsignacion -> acceso IGUAL expresion
Rule 36    tipo -> TINT64
Rule 37    tipo -> TFLOAT64
Rule 38    tipo -> TSTRING
Rule 39    tipo -> TBOOL
Rule 40    tipo -> TCHAR
